humidity, celsius, farenheit, heat_index
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
43.00,23.40,74.12,73.25
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
43.00,23.40,74.12,73.25
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
43.00,23.40,74.12,73.25
43.00,23.40,74.12,73.25
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
43.00,23.40,74.12,73.25
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
45.00,23.40,74.12,73.35
45.00,23.40,74.12,73.35
44.00,23.40,74.12,73.30
45.00,23.40,74.12,73.35
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
43.00,23.40,74.12,73.25
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
45.00,23.40,74.12,73.35
45.00,23.40,74.12,73.35
44.00,23.40,74.12,73.30
45.00,23.40,74.12,73.35
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
45.00,23.40,74.12,73.35
45.00,23.40,74.12,73.35
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
45.00,23.40,74.12,73.35
45.00,23.40,74.12,73.35
44.00,23.40,74.12,73.30
45.00,23.40,74.12,73.35
45.00,23.40,74.12,73.35
45.00,23.40,74.12,73.35
45.00,23.40,74.12,73.35
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
45.00,23.40,74.12,73.35
44.00,23.40,74.12,73.30
45.00,23.40,74.12,73.35
45.00,23.40,74.12,73.35
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
45.00,23.40,74.12,73.35
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
45.00,23.40,74.12,73.35
44.00,23.40,74.12,73.30
45.00,23.40,74.12,73.35
44.00,23.40,74.12,73.30
45.00,23.40,74.12,73.35
45.00,23.40,74.12,73.35
45.00,23.40,74.12,73.35
44.00,23.40,74.12,73.30
45.00,23.40,74.12,73.35
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
45.00,23.40,74.12,73.35
44.00,23.40,74.12,73.30
43.00,23.40,74.12,73.25
45.00,23.40,74.12,73.35
44.00,23.40,74.12,73.30
45.00,23.40,74.12,73.35
45.00,23.40,74.12,73.35
45.00,23.40,74.12,73.35
45.00,23.40,74.12,73.35
44.00,23.40,74.12,73.30
45.00,23.40,74.12,73.35
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
45.00,23.40,74.12,73.35
44.00,23.40,74.12,73.30
45.00,23.40,74.12,73.35
45.00,23.40,74.12,73.35
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
43.00,23.40,74.12,73.25
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
43.00,23.40,74.12,73.25
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
45.00,23.40,74.12,73.35
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
43.00,23.40,74.12,73.25
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
43.00,23.40,74.12,73.25
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
45.00,23.40,74.12,73.35
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
45.00,23.40,74.12,73.35
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
45.00,23.40,74.12,73.35
44.00,23.40,74.12,73.30
45.00,23.40,74.12,73.35
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
43.00,23.40,74.12,73.25
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
45.00,23.40,74.12,73.35
44.00,23.40,74.12,73.30
45.00,23.40,74.12,73.35
44.00,23.40,74.12,73.30
45.00,23.40,74.12,73.35
45.00,23.40,74.12,73.35
45.00,23.40,74.12,73.35
45.00,23.40,74.12,73.35
45.00,23.40,74.12,73.35
45.00,23.40,74.12,73.35
45.00,23.40,74.12,73.35
45.00,23.40,74.12,73.35
45.00,23.40,74.12,73.35
44.00,23.40,74.12,73.30
45.00,23.40,74.12,73.35
45.00,23.40,74.12,73.35
44.00,23.40,74.12,73.30
45.00,23.40,74.12,73.35
45.00,23.40,74.12,73.35
45.00,23.40,74.12,73.35
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
45.00,23.40,74.12,73.35
45.00,23.40,74.12,73.35
45.00,23.40,74.12,73.35
44.00,23.40,74.12,73.30
45.00,23.40,74.12,73.35
45.00,23.40,74.12,73.35
45.00,23.40,74.12,73.35
44.00,23.40,74.12,73.30
45.00,23.40,74.12,73.35
45.00,23.40,74.12,73.35
45.00,23.40,74.12,73.35
45.00,23.40,74.12,73.35
45.00,23.40,74.12,73.35
45.00,23.40,74.12,73.35
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
45.00,23.40,74.12,73.35
45.00,23.40,74.12,73.35
45.00,23.40,74.12,73.35
43.00,23.40,74.12,73.25
45.00,23.40,74.12,73.35
45.00,23.40,74.12,73.35
45.00,23.40,74.12,73.35
45.00,23.40,74.12,73.35
45.00,23.40,74.12,73.35
45.00,23.40,74.12,73.35
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
45.00,23.40,74.12,73.35
45.00,23.40,74.12,73.35
45.00,23.40,74.12,73.35
45.00,23.40,74.12,73.35
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
45.00,23.40,74.12,73.35
45.00,23.40,74.12,73.35
45.00,23.40,74.12,73.35
44.00,23.40,74.12,73.30
45.00,23.40,74.12,73.35
44.00,23.40,74.12,73.30
45.00,23.40,74.12,73.35
45.00,23.40,74.12,73.35
45.00,23.40,74.12,73.35
45.00,23.40,74.12,73.35
45.00,23.40,74.12,73.35
45.00,23.40,74.12,73.35
45.00,23.40,74.12,73.35
44.00,23.40,74.12,73.30
45.00,23.40,74.12,73.35
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
45.00,23.40,74.12,73.35
45.00,23.40,74.12,73.35
45.00,23.40,74.12,73.35
45.00,23.40,74.12,73.35
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
45.00,23.40,74.12,73.35
45.00,23.40,74.12,73.35
45.00,23.40,74.12,73.35
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
45.00,23.40,74.12,73.35
45.00,23.40,74.12,73.35
45.00,23.40,74.12,73.35
44.00,23.40,74.12,73.30
45.00,23.40,74.12,73.35
44.00,23.40,74.12,73.30
45.00,23.40,74.12,73.35
45.00,23.40,74.12,73.35
45.00,23.40,74.12,73.35
44.00,23.40,74.12,73.30
45.00,23.40,74.12,73.35
44.00,23.40,74.12,73.30
45.00,23.40,74.12,73.35
45.00,23.40,74.12,73.35
44.00,23.40,74.12,73.30
45.00,23.40,74.12,73.35
45.00,23.40,74.12,73.35
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
43.00,23.40,74.12,73.25
44.00,23.40,74.12,73.30
45.00,23.40,74.12,73.35
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
45.00,23.40,74.12,73.35
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
45.00,23.40,74.12,73.35
44.00,23.40,74.12,73.30
45.00,23.40,74.12,73.35
44.00,23.40,74.12,73.30
45.00,23.40,74.12,73.35
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
45.00,23.40,74.12,73.35
45.00,23.40,74.12,73.35
44.00,23.40,74.12,73.30
45.00,23.40,74.12,73.35
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
45.00,23.40,74.12,73.35
44.00,23.40,74.12,73.30
45.00,23.40,74.12,73.35
44.00,23.40,74.12,73.30
45.00,23.40,74.12,73.35
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
45.00,23.40,74.12,73.35
45.00,23.40,74.12,73.35
45.00,23.40,74.12,73.35
45.00,23.40,74.12,73.35
45.00,23.40,74.12,73.35
43.00,23.40,74.12,73.25
45.00,23.40,74.12,73.35
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
45.00,23.40,74.12,73.35
45.00,23.40,74.12,73.35
44.00,23.40,74.12,73.30
45.00,23.40,74.12,73.35
45.00,23.40,74.12,73.35
44.00,23.40,74.12,73.30
45.00,23.40,74.12,73.35
44.00,23.40,74.12,73.30
45.00,23.40,74.12,73.35
44.00,23.40,74.12,73.30
45.00,23.40,74.12,73.35
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
45.00,23.40,74.12,73.35
43.00,23.50,74.30,73.45
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
43.00,23.40,74.12,73.25
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
45.00,23.40,74.12,73.35
45.00,23.40,74.12,73.35
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
45.00,23.40,74.12,73.35
44.00,23.40,74.12,73.30
44.00,23.50,74.30,73.50
45.00,23.40,74.12,73.35
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
45.00,23.40,74.12,73.35
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
43.00,23.40,74.12,73.25
44.00,23.40,74.12,73.30
45.00,23.40,74.12,73.35
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
45.00,23.40,74.12,73.35
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
45.00,23.40,74.12,73.35
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
45.00,23.40,74.12,73.35
43.00,23.40,74.12,73.25
45.00,23.40,74.12,73.35
45.00,23.40,74.12,73.35
44.00,23.40,74.12,73.30
45.00,23.40,74.12,73.35
45.00,23.40,74.12,73.35
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
45.00,23.40,74.12,73.35
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
43.00,23.40,74.12,73.25
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
45.00,23.40,74.12,73.35
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
45.00,23.40,74.12,73.35
44.00,23.40,74.12,73.30
44.00,23.50,74.30,73.50
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
45.00,23.40,74.12,73.35
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
43.00,23.40,74.12,73.25
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
45.00,23.40,74.12,73.35
44.00,23.40,74.12,73.30
45.00,23.40,74.12,73.35
45.00,23.40,74.12,73.35
44.00,23.40,74.12,73.30
45.00,23.40,74.12,73.35
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
45.00,23.40,74.12,73.35
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
45.00,23.40,74.12,73.35
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
43.00,23.40,74.12,73.25
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
45.00,23.40,74.12,73.35
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
45.00,23.40,74.12,73.35
44.00,23.40,74.12,73.30
45.00,23.40,74.12,73.35
45.00,23.40,74.12,73.35
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
45.00,23.40,74.12,73.35
43.00,23.40,74.12,73.25
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
43.00,23.40,74.12,73.25
44.00,23.40,74.12,73.30
45.00,23.40,74.12,73.35
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
45.00,23.40,74.12,73.35
44.00,23.40,74.12,73.30
45.00,23.40,74.12,73.35
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
45.00,23.40,74.12,73.35
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
45.00,23.40,74.12,73.35
44.00,23.40,74.12,73.30
45.00,23.40,74.12,73.35
44.00,23.40,74.12,73.30
45.00,23.40,74.12,73.35
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
45.00,23.40,74.12,73.35
45.00,23.40,74.12,73.35
44.00,23.40,74.12,73.30
45.00,23.40,74.12,73.35
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
43.00,23.40,74.12,73.25
43.00,23.40,74.12,73.25
43.00,23.40,74.12,73.25
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
45.00,23.40,74.12,73.35
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
45.00,23.40,74.12,73.35
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
43.00,23.40,74.12,73.25
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
45.00,23.40,74.12,73.35
45.00,23.40,74.12,73.35
44.00,23.40,74.12,73.30
45.00,23.40,74.12,73.35
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
45.00,23.40,74.12,73.35
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
45.00,23.40,74.12,73.35
44.00,23.40,74.12,73.30
45.00,23.40,74.12,73.35
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
45.00,23.40,74.12,73.35
44.00,23.40,74.12,73.30
45.00,23.40,74.12,73.35
44.00,23.40,74.12,73.30
45.00,23.40,74.12,73.35
44.00,23.40,74.12,73.30
45.00,23.40,74.12,73.35
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
45.00,23.40,74.12,73.35
45.00,23.40,74.12,73.35
45.00,23.40,74.12,73.35
45.00,23.40,74.12,73.35
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
45.00,23.40,74.12,73.35
45.00,23.40,74.12,73.35
45.00,23.40,74.12,73.35
45.00,23.40,74.12,73.35
44.00,23.40,74.12,73.30
45.00,23.40,74.12,73.35
44.00,23.40,74.12,73.30
45.00,23.40,74.12,73.35
45.00,23.40,74.12,73.35
45.00,23.40,74.12,73.35
45.00,23.40,74.12,73.35
45.00,23.40,74.12,73.35
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
43.00,23.40,74.12,73.25
44.00,23.40,74.12,73.30
45.00,23.40,74.12,73.35
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
45.00,23.40,74.12,73.35
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
45.00,23.40,74.12,73.35
45.00,23.40,74.12,73.35
44.00,23.40,74.12,73.30
45.00,23.40,74.12,73.35
45.00,23.40,74.12,73.35
45.00,23.40,74.12,73.35
44.00,23.40,74.12,73.30
45.00,23.40,74.12,73.35
45.00,23.40,74.12,73.35
45.00,23.40,74.12,73.35
45.00,23.40,74.12,73.35
45.00,23.40,74.12,73.35
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
45.00,23.40,74.12,73.35
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
45.00,23.40,74.12,73.35
44.00,23.40,74.12,73.30
45.00,23.40,74.12,73.35
44.00,23.40,74.12,73.30
45.00,23.40,74.12,73.35
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
45.00,23.40,74.12,73.35
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
45.00,23.40,74.12,73.35
45.00,23.40,74.12,73.35
45.00,23.40,74.12,73.35
44.00,23.40,74.12,73.30
45.00,23.40,74.12,73.35
45.00,23.40,74.12,73.35
45.00,23.40,74.12,73.35
45.00,23.40,74.12,73.35
45.00,23.40,74.12,73.35
44.00,23.40,74.12,73.30
45.00,23.40,74.12,73.35
45.00,23.40,74.12,73.35
45.00,23.40,74.12,73.35
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
45.00,23.40,74.12,73.35
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
45.00,23.40,74.12,73.35
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
45.00,23.40,74.12,73.35
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
45.00,23.40,74.12,73.35
45.00,23.40,74.12,73.35
45.00,23.40,74.12,73.35
44.00,23.40,74.12,73.30
45.00,23.40,74.12,73.35
45.00,23.40,74.12,73.35
45.00,23.40,74.12,73.35
44.00,23.40,74.12,73.30
45.00,23.40,74.12,73.35
45.00,23.40,74.12,73.35
45.00,23.40,74.12,73.35
45.00,23.40,74.12,73.35
45.00,23.40,74.12,73.35
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
45.00,23.40,74.12,73.35
45.00,23.40,74.12,73.35
44.00,23.40,74.12,73.30
